;Andana
CreateMeshBuilder,
AddVertex, 6.1, 3.2, 5.75,
AddVertex, 6.1, 1.32, 4.5,
AddVertex, 6.1, 3.2, 4.5,
AddFace, 0, 1, 3, 2,
GenerateNormals,
LoadTexture, ../Common/Anuncis/Poster4.png,,,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,3,1,0,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,2,1,1,
SetEmissiveColor,255,255,255

CreateMeshBuilder,
AddVertex, 6.1, 1.32, 13.25,
AddVertex, 6.1, 3.2, 13.25,
AddVertex, 6.1, 1.32, 12,
AddVertex, 6.1, 3.2, 12,
AddFace, 0, 1, 3, 2,
GenerateNormals,
LoadTexture, ../Common/Anuncis/Poster5.png,,,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,3,1,0,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,2,1,1,
SetEmissiveColor,255,255,255

CreateMeshBuilder,
AddVertex, 6.1, 1.32, 20.75,
AddVertex, 6.1, 3.2, 20.75,
AddVertex, 6.1, 1.32, 19.5,
AddVertex, 6.1, 3.2, 19.5,
AddFace, 0, 1, 3, 2,
GenerateNormals,
LoadTexture, ../Common/Anuncis/Poster6.png,,,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,3,1,0,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,2,1,1,
SetEmissiveColor,255,255,255


